Eyes Status,Eye Ratio
Fit Eye,0.9467957732838742
Fit Eye,1.1290406086190046
Fit Eye,0.8892939981875007
Fit Eye,1.9091579815813808
Fit Eye,1.0793675327536063
Fit Eye,1.007157229799914
Eye close,0.9959912859035622
Eye close,1.0468682119871073
Eye close,1.3371189626475766
Eye close,0.9521629570329185
Fit Eye,1.6894524096147818
Eye close,1.0970332488536907
Eye close,0.8318238755620342
Eye close,0.8969937782000393
Eye close,0.8031014619149761
Fit Eye,inf
Fit Eye,inf
Fit Eye,0
Eye close,inf
Eye close,0
Eye close,0.7950626062033544
Eye close,0
Eye close,31.44564623228597
Eye close,0
Eye close,0.8608578610202585
Eye close,0
Eye close,0.963664791339517
Eye close,0.9860548177480037
Eye close,0
Eye close,16.014538608745422
Eye close,0.9910518691624011
Eye close,0
Eye close,0.93199716140318
Eye close,0
Eye close,0.7209045478443216
Eye close,0.9553735144923763
Eye close,1.894708122955293
Eye close,0.8897950755749777
Eye close,0.9191937726708239
Eye close,0.786002091100161
Fit Eye,1.1983303333033786
Fit Eye,inf
Eye close,1.5833849790698895
Eye close,6.783533363677013
Eye close,1.1280084510159099
Eye close,inf
Eye close,7.084703727985875
Eye close,0.9121032117611328
Eye close,0.9702272727113499
Eye close,0
Eye close,0.6760247322136383
Eye close,0
Eye close,0.8777694783912922
Eye close,0
Eye close,0.7519778294361121
Eye close,0.959126421592121
Eye close,0.9667079724175583
Eye close,1.2657592339445778
Eye close,0
Fit Eye,0.7404508996274123
Fit Eye,0
Fit Eye,0.7813209776177592
Fit Eye,0
Fit Eye,0.787464327014797
Fit Eye,0
Fit Eye,1.130672546377686
Fit Eye,0.9861270599643509
Fit Eye,1.4661295790270714
Fit Eye,0
Fit Eye,0
Fit Eye,4.522167456938275
Fit Eye,0
Fit Eye,1.017552490444926
Fit Eye,0
Fit Eye,1.163455087245441
Fit Eye,0
Fit Eye,1.0552415072621142
Fit Eye,0
Fit Eye,1.0252532102688132
Fit Eye,1.1289844450357618
Fit Eye,1.0405806399431436
Fit Eye,1.2081726172154938
Fit Eye,1.2434581306228687
Eye close,0.8626633654444137
Fit Eye,1.4583812902032274
Eye close,2.028694221429175
Eye close,2.8802811482351416
Eye close,0.997201005760709
Fit Eye,nan
Fit Eye,0.9959957335018745
Fit Eye,1.017830325003822
Fit Eye,72.72120322761545
Fit Eye,0.7700027857663979
Fit Eye,0.9848589798339845
Fit Eye,0.693572740701725
Fit Eye,inf
Fit Eye,0.9501040222711366
Fit Eye,1.2116714768216557
Fit Eye,1.81235043799768
Eye close,1.4947594092575316
Eye close,0.8317721767532942
Eye close,0.9567724666857016
Eye close,1.039377140679555
Eye close,0
Eye close,1.0655658237620078
Eye close,1.9443742371615165
Fit Eye,32.839193868286124
Fit Eye,0
Eye close,9.145210161265004
Eye close,0.9970305504865085
Eye close,0
Eye close,0.94561902644176
Eye close,1.0586631513333742
Eye close,0
Eye close,1.0223773925789879
Eye close,0
Eye close,0
Fit Eye,2.5202467346000534
Fit Eye,0
Fit Eye,2.4665549243106395
Fit Eye,inf
Fit Eye,0
Eye close,1.3160121801851017
Eye close,0
Eye close,1.461449513391623
Eye close,0
Eye close,1.0588313399108416
Eye close,2.6479099030433835
Eye close,0
Eye close,0
Eye close,60.107934155409204
Fit Eye,inf
Eye close,0.9876940185526379
Eye close,0.9925319462728119
Eye close,0.9925319462728119
Eye close,0.99762335443906
Eye close,1.110755084037071
Eye close,6.260483855704945
Eye close,0.8929806829645917
Eye close,25.411819472835038
Eye close,0.9578980790013677
Eye close,0.6746534008757491
Eye close,0.6726366697170166
Eye close,0.7340179494932957
Eye close,1.008557435481478
Eye close,0.9214363699781645
Eye close,2.790276548263247
Eye close,1.0470008200557273
Eye close,1.047323878361922
Fit Eye,46.29334579571813
Eye close,1.1990036360301342
Eye close,0.9315379238360141
Eye close,1.0046163835491644
Eye close,0.685534613337213
Eye close,0.9570248305280886
Eye close,1.022482425181673
Eye close,0.7611820788053529
Eye close,0.9968172677925017
Eye close,1.0005818444812475
Eye close,0.5156293475199356
Eye close,0.7397753019372137
Fit Eye,1.6648539008877008
Fit Eye,2.7232725040229617
Eye close,1.6444504724148523
Eye close,11.401406772259707
Eye close,0.9452849214991472
Eye close,0
Eye close,1.2724051664115983
Eye close,0
Eye close,0.7928022022237087
Eye close,0
Fit Eye,53.692403573391324
Fit Eye,79.00649280227316
Fit Eye,124.63553453998937
Eye close,0.9648859284583133
Eye close,0.9702721588202029
Eye close,0.957660944717409
Eye close,0.9658629921774242
Eye close,1.0350845892172078
Eye close,1.037148615690545
Eye close,0.7747943260488138
Eye close,1.0079667131008962
Eye close,1.0308696512354116
Eye close,0.9828045198237771
Fit Eye,1.0051365416989235
Eye close,0.006720892839317116
Eye close,0.7587718852173961
Fit Eye,0.999016722484744
Fit Eye,0.95121672002682
Fit Eye,0.9783120464549706
Eye close,0.9240629579461
Fit Eye,1.0076864438405952
Fit Eye,0.8818190236534671
Eye close,0.7818165326874795
Fit Eye,inf
Eye close,0.7896776478654338
Fit Eye,inf
Eye close,0.8652279260631565
Fit Eye,inf
Eye close,inf
Eye close,0
Eye close,0.8100567688598359
Eye close,1.0125647258507566
Eye close,0.7851337878304231
Eye close,0.8786263085563458
Eye close,0.9827751531355234
Eye close,inf
Eye close,12.990748746410889
Eye close,0.688163712351563
Eye close,0.7302227504768379
Eye close,0.8592314725275199
Eye close,0.9696596881995767
Eye close,0.8998489680040885
Eye close,0.8007527499612229
Eye close,0.8395270812012537
Eye close,0.9263885344611339
Eye close,0.9257744911517756
Eye close,0.8984542135540509
Fit Eye,0.8983817695975052
Fit Eye,0.9603316903768466
Eye close,0.861531874590125
Eye close,0.7803819357460778
Fit Eye,1.1141112917928593
Fit Eye,inf
Eye close,0.8407512911248722
Eye close,0.9522444586577361
Eye close,1.1363016700351973
Eye close,0.816309804723937
Eye close,0.8552011735631893
Eye close,0.8341702832103731
Eye close,50.765914075559756
Eye close,1.0793094386435618
Eye close,0.9300557909834517
Eye close,0.8058909668144759
Eye close,1.3223409202276066
Eye close,0.8423351937652509
Eye close,0.9477704035215488
Eye close,1.3220589652268928
Fit Eye,inf
Eye close,1.049609268059134
Eye close,0.8679135571489565
Eye close,1.0208747227415071
Eye close,0.7335575176751494
Eye close,5.133949285009469
Eye close,1.061185767906362
Eye close,1.7473776075851628
Eye close,8.367091609979635
Eye close,0.8554845198765443
Eye close,19.705396695017686
Eye close,0.9318555990100215
Eye close,0.8907791348122835
Eye close,1.0708937918563979
Eye close,0.907220094835516
Fit Eye,12.205404466392734
Eye close,11.047360981858905
Eye close,1.004200018411304
Eye close,1.1078076126073362
Eye close,0.6495243787431749
Eye close,1.3539359385757899
Eye close,18.171103819751448
Eye close,1.1931693594717538
Eye close,1.0823274853018852
Eye close,2.0006092757145026
Eye close,1.0432362726957094
Fit Eye,10.256213088986692
Eye close,0.9413424950456939
Eye close,1.4477832302245863
Eye close,0.8402718770006609
Eye close,1.245750425675027
Eye close,0.9604732864447014
Eye close,17.90216133230881
Eye close,0.9515695998091558
Eye close,0.8786201335988203
Eye close,60.95082848768256
Eye close,5.3125700571389745
Fit Eye,3.507217263118558
Eye close,1.3026871686415358
Eye close,1.0197685027186414
Eye close,0.925859065745805
Fit Eye,7.0791770680784625
Eye close,1.2797302232857046
Eye close,1.2721404336873392
Eye close,0.9054914680362494
Eye close,0.9135645906084414
Eye close,1.104359376099396
Eye close,1.3053334720560636
Eye close,0.9779403555468766
Eye close,1.0033878841241568
